time,classification,threat,confidence,alertLevel,path,durationSec,avgMoveTime,nodeCount,pirCount,vibCount,minDistance
00:00:42,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,8.78
00:00:02,VEHICLE,HIGH,37,2,SOUTH,0.0,0.0,1,2,3,16.22
00:00:37,HUMAN,LOW,40,1,SOUTH,0.0,0.0,1,1,0,16.22
00:00:48,VEHICLE,HIGH,44,1,SOUTH,0.0,0.0,1,1,0,10.8
00:01:11,VEHICLE,HIGH,51,2,SOUTH,0.0,0.0,1,1,3,11.82
00:01:27,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,10.12
00:01:48,VEHICLE,HIGH,44,1,SOUTH,0.0,0.0,1,1,0,10.8
00:02:17,VEHICLE,HIGH,45,2,SOUTH,0.0,0.0,1,2,3,7.46
00:02:30,ANIMAL,MEDIUM,35,2,SOUTH,0.0,0.0,1,2,0,9.11
00:02:45,VEHICLE,HIGH,44,1,SOUTH,0.0,0.0,1,1,0,6.17
00:02:56,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,2.64
00:03:13,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.88
00:03:33,HUMAN,LOW,40,1,SOUTH,0.0,0.0,1,1,0,16.22
00:03:44,VEHICLE,HIGH,45,2,SOUTH,0.0,0.0,1,2,3,10.82
00:03:59,VEHICLE,HIGH,46,1,SOUTH,0.0,0.0,1,1,3,16.88
00:00:12,VEHICLE,HIGH,40,2,SOUTH -> WEST,3.1,3.1,2,2,3,12.14
00:00:54,HUMAN,LOW,40,1,WEST,0.0,0.0,1,1,0,18.36
00:01:14,HUMAN,HIGH,57,3,SOUTH,0.0,0.0,2,3,0,18.36
00:01:26,HUMAN,HIGH,58,3,SOUTH,0.0,0.0,2,2,0,18.36
00:01:37,HUMAN,HIGH,57,3,SOUTH,0.0,0.0,2,3,0,18.36
00:01:55,HUMAN,HIGH,58,3,SOUTH,0.0,0.0,2,2,0,18.36
00:02:06,HUMAN,HIGH,57,3,SOUTH,0.0,0.0,2,3,0,18.36
00:02:19,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,6.44
00:02:48,HUMAN,HIGH,53,3,SOUTH -> WEST -> SOUTH,12.53,6.27,2,6,0,6.48
00:00:59,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.22
00:01:14,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.21
00:01:33,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.22
00:01:45,HUMAN,LOW,45,1,SOUTH,0.0,0.0,1,3,0,16.22
00:01:58,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.53
00:02:13,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,39.89
00:02:25,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,39.89
00:02:37,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,39.91
00:02:54,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,15.54
00:03:06,HUMAN,LOW,45,1,SOUTH,0.0,0.0,1,3,0,18.05
00:03:53,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.88
00:04:05,HUMAN,LOW,40,1,SOUTH,0.0,0.0,1,1,0,19.33
00:04:17,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,39.91
00:04:28,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.0
00:04:40,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,39.89
00:04:51,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,40.37
00:05:02,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,41.06
00:00:05,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,41.06
00:00:18,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,41.06
00:00:30,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,39.86
00:00:48,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.48
00:01:02,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,42.46
00:01:13,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.48
00:01:30,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.02
00:01:42,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,42.46
00:01:53,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.02
00:02:15,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,42.02
00:02:27,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.0
00:02:42,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.02
00:03:00,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.02
00:03:22,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.0
00:03:36,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,42.0
00:03:48,ANIMAL,MEDIUM,55,1,SOUTH,0.0,0.0,1,1,0,42.0
00:03:59,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.0
00:04:14,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.02
00:04:28,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,42.0
00:04:47,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,40.37
00:05:07,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,40.37
00:00:06,HUMAN,HIGH,54,3,WEST -> SOUTH,1.55,1.55,2,3,0,9.04
00:00:18,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,9.04
00:00:30,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,9.04
00:00:47,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,9.04
00:01:00,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,3.29
00:01:12,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,1.68
00:01:23,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,2.01
00:01:36,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,3,0,2.01
00:01:49,HUMAN,HIGH,47,3,SOUTH,0.0,0.0,2,2,0,9.04
00:02:04,HUMAN,HIGH,48,3,SOUTH,0.0,0.0,2,4,0,9.04
00:01:37,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,12.49
00:01:51,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,8.76
00:02:21,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.86
00:02:34,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,12.14
00:02:45,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,17.18
00:02:58,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,17.18
00:03:54,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,21.73
00:04:57,HUMAN,LOW,45,1,SOUTH,0.0,0.0,1,3,0,15.19
00:05:12,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,13.5
00:05:32,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,21.73
00:05:44,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,22.38
00:05:55,HUMAN,LOW,40,1,SOUTH,0.0,0.0,1,1,0,22.81
00:00:12,VEHICLE,HIGH,44,1,WEST,0.0,0.0,1,1,0,10.12
00:00:31,HUMAN,LOW,44,1,SOUTH,0.0,0.0,1,2,0,16.08
00:01:11,HUMAN,HIGH,61,3,SOUTH -> WEST,1.69,1.69,2,4,0,16.08
00:01:30,HUMAN,LOW,47,1,WEST,0.0,0.0,1,4,0,16.08
00:01:44,HUMAN,LOW,45,1,WEST,0.0,0.0,1,3,0,16.08
00:02:52,HUMAN,HIGH,60,3,WEST -> SOUTH,6.82,6.82,2,5,0,16.08
00:00:07,VEHICLE,HIGH,42,3,SOUTH -> WEST,0.85,0.85,2,3,0,10.05
00:00:18,ANIMAL,MEDIUM,35,1,WEST,0.0,0.0,1,2,0,11.49
00:00:13,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,12.14
00:00:26,VEHICLE,HIGH,45,2,SOUTH,0.0,0.0,1,2,3,11.13
00:00:45,ANIMAL,MEDIUM,35,2,SOUTH,0.0,0.0,1,2,0,12.83
00:01:02,VEHICLE,HIGH,44,1,SOUTH,0.0,0.0,1,1,0,13.5
00:01:20,VEHICLE,HIGH,45,2,SOUTH,0.0,0.0,1,2,3,9.11
00:01:40,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,8.09
00:01:52,ANIMAL,MEDIUM,50,1,SOUTH,0.0,0.0,1,2,0,31.61
00:02:05,ANIMAL,MEDIUM,35,1,SOUTH,0.0,0.0,1,2,0,8.78
00:05:15,VEHICLE,HIGH,44,1,SOUTH,0.0,0.0,1,1,0,12.05
00:04:29,ANIMAL,MEDIUM,57,1,SOUTH,0.0,0.0,1,2,0,43.41
00:04:49,ANIMAL,MEDIUM,43,1,SOUTH,0.0,0.0,1,3,0,4.56
00:04:59,ANIMAL,MEDIUM,45,1,SOUTH,0.0,0.0,1,2,0,3.29
00:05:11,HUMAN,LOW,34,1,SOUTH,0.0,0.0,1,2,1,2.97
00:00:05,ANIMAL,MEDIUM,47,1,SOUTH,0.0,0.0,1,1,0,12.49
00:00:32,ANIMAL,MEDIUM,43,1,SOUTH,0.0,0.0,1,3,0,12.49
00:00:43,ANIMAL,MEDIUM,42,1,SOUTH,0.0,0.0,1,4,0,12.49
00:00:56,ANIMAL,MEDIUM,42,1,SOUTH,0.0,0.0,1,4,0,12.13
00:01:07,HUMAN,LOW,37,1,SOUTH,0.0,0.0,1,4,1,13.84
00:00:07,HUMAN,HIGH,53,2,NORTH -> SOUTH,2.98,2.97,2,3,1,9.79
00:00:08,HUMAN,LOW,48,1,EAST -> SOUTH,4.22,4.22,2,2,0,9.45
00:00:21,HUMAN,LOW,53,1,EAST,0.0,0.0,1,1,3,8.76
00:01:38,HUMAN,LOW,53,1,EAST -> SOUTH,3.85,3.85,2,4,0,2.32
00:01:55,HUMAN,HIGH,52,3,SOUTH -> EAST -> SOUTH,6.01,3.01,2,5,0,2.97
00:02:55,HUMAN,HIGH,52,3,SOUTH -> EAST -> SOUTH,3.81,1.91,2,4,0,2.33
00:00:11,HUMAN,LOW,49,1,SOUTH -> WEST,6.6,6.6,2,4,0,8.76
00:02:26,ANIMAL,MEDIUM,44,1,SOUTH,0.0,0.0,1,7,0,21.56
00:02:40,HUMAN,HIGH,42,3,SOUTH -> NORTH -> EAST,0.0,0.0,3,6,0,16.24
00:06:04,HUMAN,HIGH,50,3,SOUTH -> WEST -> SOUTH,5.29,2.64,3,5,0,21.56
00:06:17,VEHICLE,HIGH,48,3,WEST -> SOUTH,1.24,1.24,3,3,4,20.59
00:06:46,HUMAN,HIGH,45,3,WEST -> SOUTH -> WEST -> SOUTH,18.58,6.19,3,8,3,14.17
00:08:37,HUMAN,HIGH,44,3,SOUTH,0.0,0.0,2,4,0,20.73
00:08:53,HUMAN,HIGH,44,3,SOUTH,0.0,0.0,2,4,0,20.73
00:09:19,HUMAN,HIGH,47,3,SOUTH -> WEST -> SOUTH,9.93,4.96,3,6,0,20.73
00:09:36,HUMAN,HIGH,44,3,SOUTH,0.0,0.0,2,4,0,21.06
00:09:48,HUMAN,HIGH,44,3,SOUTH,0.0,0.0,2,4,0,22.04
00:10:03,HUMAN,HIGH,44,3,SOUTH,0.0,0.0,2,4,0,22.05
00:00:08,HUMAN,HIGH,54,2,SOUTH -> WEST,3.38,3.38,2,3,1,16.41
00:00:43,HUMAN,LOW,55,1,SOUTH,0.0,0.0,1,2,2,23.41
00:02:05,HUMAN,HIGH,50,3,SOUTH -> WEST -> SOUTH,5.33,2.67,2,7,0,4.24
00:05:01,HUMAN,HIGH,57,3,SOUTH -> WEST -> SOUTH,6.33,3.16,2,8,3,3.29
00:00:33,HUMAN,HIGH,54,3,SOUTH,0.0,0.0,2,3,3,4.56
00:01:41,HUMAN,HIGH,51,3,SOUTH -> WEST -> SOUTH,12.1,6.05,2,9,7,3.28
00:02:21,ANIMAL,MEDIUM,51,1,SOUTH,0.0,0.0,1,2,0,32.91
00:02:34,ANIMAL,MEDIUM,51,1,SOUTH,0.0,0.0,1,2,0,16.22
00:03:47,ANIMAL,MEDIUM,40,3,SOUTH,0.0,0.0,1,3,0,11.82
00:04:00,ANIMAL,MEDIUM,43,1,SOUTH,0.0,0.0,1,3,0,9.79
00:00:12,ANIMAL,MEDIUM,51,1,SOUTH,0.0,0.0,1,2,0,35.04
00:02:12,ANIMAL,MEDIUM,45,1,WEST,0.0,0.0,1,2,0,6.81
00:02:59,VEHICLE,HIGH,45,3,SOUTH -> WEST,1.29,1.29,2,3,4,20.79
00:04:01,HUMAN,HIGH,49,3,SOUTH -> NORTH -> WEST -> NORTH,6.46,2.15,3,5,4,28.62
00:04:19,ANIMAL,MEDIUM,51,1,SOUTH,0.0,0.0,1,2,0,33.2
00:04:39,VEHICLE,HIGH,48,3,SOUTH -> WEST -> NORTH,1.06,0.53,3,3,3,18.18
00:04:54,VEHICLE,HIGH,48,3,SOUTH -> WEST -> NORTH,0.85,0.42,3,3,3,33.48
00:05:14,VEHICLE,HIGH,44,3,SOUTH -> WEST -> NORTH,2.74,1.37,3,4,3,33.46
00:07:44,ANIMAL,MEDIUM,51,1,WEST,0.0,0.0,1,2,0,17.18
00:07:56,ANIMAL,MEDIUM,45,1,WEST,0.0,0.0,1,2,0,10.12
00:00:19,HUMAN,HIGH,45,3,NORTH -> SOUTH -> WEST,10.28,5.14,3,4,1,10.14
00:01:01,HUMAN,HIGH,46,3,SOUTH -> WEST -> NORTH -> SOUTH,17.09,5.7,3,7,0,9.45
00:00:09,HUMAN,HIGH,53,3,WEST -> SOUTH -> WEST,6.39,3.2,2,4,0,9.11
00:00:21,ANIMAL,MEDIUM,49,1,WEST,0.0,0.0,1,3,0,16.55
00:01:07,ANIMAL,MEDIUM,51,1,SOUTH,0.0,0.0,1,2,0,32.13
00:01:24,HUMAN,HIGH,50,3,WEST -> NORTH -> SOUTH -> WEST,6.97,2.32,3,6,0,12.16
00:02:56,ANIMAL,MEDIUM,49,1,SOUTH,0.0,0.0,1,3,0,16.55
00:03:14,HUMAN,HIGH,52,3,SOUTH -> WEST -> SOUTH,6.01,3.01,2,4,1,4.24
00:03:28,VEHICLE,HIGH,42,3,WEST -> SOUTH,0.85,0.85,2,3,0,16.73
00:03:43,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,32.13
00:05:33,VEHICLE,HIGH,52,3,SOUTH -> WEST,0.85,0.85,2,2,0,3.28
00:05:44,ANIMAL,MEDIUM,45,1,WEST,0.0,0.0,1,2,0,2.97
00:00:49,HUMAN,HIGH,46,3,SOUTH -> WEST -> SOUTH -> WEST,6.87,2.29,2,4,0,16.21
00:00:59,HUMAN,HIGH,43,3,SOUTH -> WEST -> SOUTH,5.77,2.89,2,4,0,10.79
00:01:14,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.19
00:01:26,VEHICLE,HIGH,53,3,SOUTH -> WEST -> NORTH,1.29,0.65,3,3,3,13.51
00:01:33,ANIMAL,MEDIUM,47,3,SOUTH,0.0,0.0,1,1,0,16.21
00:01:39,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.21
00:01:44,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.21
00:01:51,HUMAN,HIGH,38,3,SOUTH -> WEST,1.69,1.69,2,2,0,16.19
00:01:56,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.21
00:02:04,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.22
00:00:09,VEHICLE,HIGH,47,3,NORTH -> SOUTH,0.6,0.6,2,2,1,10.14
00:00:17,VEHICLE,HIGH,46,3,WEST -> NORTH,1.25,1.25,2,2,0,10.15
00:00:36,VEHICLE,CRITICAL,67,3,SOUTH -> WEST -> NORTH,0.45,0.22,3,0,3,10.14
00:00:44,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,17.03
00:00:50,HUMAN,HIGH,39,3,WEST -> SOUTH,1.25,1.25,2,3,0,17.03
00:01:01,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,17.03
00:00:08,HUMAN,HIGH,45,3,WEST -> SOUTH -> WEST,5.09,2.54,2,3,0,15.74
00:00:17,ANIMAL,MEDIUM,54,1,WEST,0.0,0.0,1,1,0,15.76
00:00:30,HUMAN,HIGH,55,2,WEST,0.0,0.0,1,2,2,16.07
00:00:38,HUMAN,HIGH,58,3,SOUTH,0.0,0.0,2,2,2,16.08
00:00:49,HUMAN,HIGH,39,3,SOUTH -> WEST,1.7,1.7,2,3,3,16.07
00:00:54,HUMAN,HIGH,36,3,SOUTH,0.0,0.0,1,1,1,16.07
00:01:00,ANIMAL,MEDIUM,54,1,SOUTH,0.0,0.0,1,1,0,16.07
00:00:05,HUMAN,HIGH,38,3,SOUTH -> WEST,0.44,0.44,2,2,0,16.71
00:00:52,VEHICLE,HIGH,45,3,SOUTH -> WEST,1.29,1.29,2,3,3,10.12
00:00:57,HUMAN,HIGH,60,3,SOUTH,0.0,0.0,2,1,2,16.21
00:00:11,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,5.85
00:00:17,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,27.42
00:00:25,HUMAN,HIGH,34,3,SOUTH,0.0,0.0,1,0,1,27.11
00:00:36,HUMAN,HIGH,36,3,SOUTH,0.0,0.0,1,1,1,16.21
00:01:00,HUMAN,HIGH,36,3,SOUTH,0.0,0.0,1,1,1,17.17
00:01:23,ANIMAL,MEDIUM,47,3,SOUTH,0.0,0.0,1,1,0,16.21
00:01:29,HUMAN,HIGH,36,3,SOUTH,0.0,0.0,1,1,1,16.84
00:01:58,ANIMAL,MEDIUM,47,3,SOUTH,0.0,0.0,1,1,0,16.53
00:02:03,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.53
00:02:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.53
00:02:31,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.21
00:02:37,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.53
00:02:44,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.21
00:03:02,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,8.09
00:00:33,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.21
00:00:39,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.22
00:00:45,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.22
00:02:22,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.22
00:00:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.88
00:00:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,17.18
00:00:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,26.26
00:00:43,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.86
00:00:49,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,7.79
00:00:55,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,17.2
00:01:36,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,7.46
00:00:08,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.86
00:00:40,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,17.18
00:00:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,17.51
00:00:44,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,7.46
00:00:20,ANIMAL,MEDIUM,46,2,EAST,0.0,0.0,1,1,0,3.62
00:01:00,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:01:13,VEHICLE,HIGH,53,3,SOUTH -> WEST -> NORTH,0.73,0.36,3,3,0,2.64
00:01:18,VEHICLE,HIGH,57,3,WEST -> NORTH -> SOUTH,0.18,0.09,3,2,3,2.01
00:01:24,VEHICLE,HIGH,53,3,SOUTH -> WEST -> NORTH,1.45,0.73,3,3,0,2.32
00:01:33,HUMAN,HIGH,54,3,SOUTH -> NORTH,0.0,0.0,2,3,3,14.53
00:02:18,HUMAN,HIGH,42,3,SOUTH -> NORTH,0.0,0.0,2,3,0,14.53
00:02:29,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:02:39,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:02:46,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:02:51,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:02:57,VEHICLE,HIGH,46,3,NORTH -> WEST,0.73,0.73,2,2,0,14.53
00:03:06,VEHICLE,HIGH,51,3,NORTH -> WEST -> SOUTH,2.35,1.18,3,3,2,7.07
00:03:11,VEHICLE,HIGH,46,3,WEST -> SOUTH,0.1,0.1,2,2,0,7.13
00:03:17,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,7.46
00:03:24,VEHICLE,HIGH,53,3,SOUTH -> NORTH -> WEST,1.49,0.75,3,3,0,7.07
00:03:29,ANIMAL,MEDIUM,46,2,NORTH,0.0,0.0,1,1,0,14.53
00:03:35,VEHICLE,HIGH,47,3,WEST -> NORTH,0.77,0.77,2,2,1,14.53
00:00:09,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,14.8
00:00:24,VEHICLE,HIGH,40,3,NORTH,0.0,0.0,1,1,1,14.87
00:00:32,VEHICLE,HIGH,46,3,NORTH -> WEST,1.45,1.45,2,2,0,14.87
00:00:37,ANIMAL,MEDIUM,46,2,WEST,0.0,0.0,1,1,0,13.4
00:00:46,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,14.87
00:00:52,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,10.37
00:00:58,ANIMAL,MEDIUM,46,2,SOUTH,0.0,0.0,1,1,0,10.37
00:02:00,VEHICLE,HIGH,46,3,WEST -> NORTH,1.45,1.45,2,2,0,14.85
00:02:05,ANIMAL,MEDIUM,46,2,WEST,0.0,0.0,1,1,0,14.85
00:00:09,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.22
00:00:39,VEHICLE,HIGH,40,3,SOUTH,0.0,0.0,1,1,1,4.24
00:00:46,ANIMAL,MEDIUM,52,2,SOUTH,0.0,0.0,1,1,0,16.53
